
   ID                 string`json:"id,omitempty"`       // Salesforce ID
   Name               string`json:"name,omitempty"`     // Salesforce Name: Autonumber (CVL-{0})
   CaptainPin         string`json:"captainPin"`         // This is a 4-digit PIN number that should be set if the captain pin feature is enabled
   Device             string`json:"device"`             // Certus Device that owns/uses this voice line
   DeviceNumber       string`json:"deviceNumber"`       // This number represents the identifier for a phone number. In this case, it refers to a MSISDN.
   EnableCaptainPin   bool`json:"enableCaptainPin"`   // TRUE/FALSE - Captain Pin ON. Not allowed on Prepaid or Safety lines.
   EnableLocalNumber  bool`json:"enableLocalNumber"`  // TRUE/FALSE - Local Number singlestage dialing ON. Not allowed on Prepaid or Safety line
   EnableTwoStage     bool`json:"enableTwoStage"`     // TRUE/FALSE - Two stage dialing ON. Not allowed on Prepaid or Safety line
   EnableVoiceMail    bool`json:"enableVoiceMail"`    // TRUE/FALSE - Voicemail Access ON. Not allowed on Prepaid or Safety line
   IWSDeviceID        string`json:"iwsDeviceID"`        // IWS Internal ID for device resource
   Language           string`json:"language"`           // Generated by IWS. Required for suspending service. Retrieve through getSubscriberAccount
   LineNumber         int`json:"lineNumber"`         // Line number associated to the voice line. (1 - 3)
   LineQuality        string`json:"lineQuality"`        // Line quality. HIGH/STANDARD. Certus only supports HIGH?
   LineType           string`json:"lineType"`           // Primary line type. POSTPAID/PREPAID/SAFETY
   LocalCountry       string`json:"localCountry,"`      // Id for the country/region to select the local number resource
   LocalCountryNumber string`json:"localCountryNumber"` // The local number is assigned by IWS at the time it is enabled; empty string on requests for    activations or updates.
   MaritimeSafety     bool`json:"maritimeSafety"`     // TRUE/FALSE - Voice line is safety type and is used for maritime GMDSS safety.
   NumberModel        string`json:"numberModel"`        // The number model will indicate which type of local number has been assigned.
   PrimarySafety      bool`json:"primarySafety"`      // TRUE/FALSE - Voice line is safety type and is designated as the primary safety line for the account.
   TwoStagePin        string`json:"twoStagePin"`        // Two Stage dialing pin (4-digit PIN number or Empty string)

